,CIK,Date_of_filing,Name_of_text_file,Sentiment_Score
0,90498,31-03-1995,0000090498-95-000022.txt,0.019736842105263157
1,15615,09-02-1995,0000015615-95-000003.txt,-0.02770358407354494
2,812482,12-01-1995,0000898430-95-000024.txt,0.0
3,350071,14-02-1995,0000950144-95-000387.txt,0.00611353711790393
4,5177,16-03-1995,0000898431-95-000022.txt,0.006024096385542169
5,71337,09-02-1995,0000071337-95-000004.txt,-0.015384615384615385
6,25598,13-02-1995,0000005103-95-000009.txt,0.0
7,94049,05-01-1995,0000902561-95-000002.txt,-0.010050251256281407
8,774214,07-02-1995,0000950129-95-000065.txt,0.0
9,60026,23-03-1995,0000060026-95-000001.txt,-0.004081632653061225
10,4962,03-04-1995,0000004962-95-000006.txt,0.008264462809917356
11,831300,15-06-1995,0000950005-95-000124.txt,-0.009708737864077669
12,799903,06-04-1995,0000909789-95-000006.txt,-0.009554140127388535
13,793066,24-05-1995,0000762848-95-000004.txt,-0.04
14,313478,16-05-1995,0000950134-95-001196.txt,0.0
15,815553,19-04-1995,0000912057-95-002527.txt,-0.006998444790046656
16,27673,23-05-1995,0000027673-95-000025.txt,0.0035842293906810036
17,4515,02-06-1995,0000004515-95-000005.txt,-0.023255813953488372
18,774352,13-06-1995,0000774352-95-000060.txt,0.0
19,277577,03-05-1995,0000950134-95-000887.txt,0.0
20,789851,14-07-1995,0000914233-95-000017.txt,0.00546448087431694
21,28209,26-09-1995,0000950134-95-002357.txt,-0.19827586206896552
22,203527,23-08-1995,0000950109-95-003374.txt,-0.011409942950285249
23,64782,21-09-1995,0000950132-95-000356.txt,0.0
24,804731,14-07-1995,0000950149-95-000427.txt,0.0
25,774352,13-09-1995,0000774352-95-000084.txt,0.0
26,230211,19-09-1995,0000912057-95-007903.txt,0.0
27,890175,29-09-1995,0000950131-95-002724.txt,-0.008695652173913044
28,48896,11-09-1995,0000048896-95-000012.txt,-0.003309431880860452
29,4962,28-09-1995,0000004962-95-000034.txt,0.01466275659824047
30,201499,06-12-1995,0000950112-95-003148.txt,0.0
31,792181,18-12-1995,0000792181-95-000003.txt,-0.04852686308492201
32,823927,12-10-1995,0000823927-95-000020.txt,0.0
33,97349,30-10-1995,0000097349-95-000044.txt,0.0
34,217028,11-10-1995,0000217028-95-000023.txt,-0.010526315789473684
35,858877,06-12-1995,0000891618-95-000727.txt,0.011538461538461539
36,708320,26-12-1995,0000898733-95-001070.txt,0.0
37,722487,27-11-1995,0000722487-95-000057.txt,-0.011235955056179775
38,731190,06-11-1995,0000898430-95-002155.txt,0.0
39,801543,31-10-1995,0000950124-95-003472.txt,0.0
40,771667,29-01-1996,0000771667-96-000001.txt,0.0
41,5907,03-01-1996,0000005907-96-000002.txt,0.0
42,65100,29-02-1996,0000950130-96-000655.txt,-0.0056179775280898875
43,922360,27-03-1996,0000922359-96-000007.txt,0.019867549668874173
44,850309,20-02-1996,0000850309-96-000004.txt,0.0
45,731766,15-02-1996,0000731766-96-000003.txt,-0.004739336492890996
46,703361,31-01-1996,0000950005-96-000044.txt,0.005319148936170213
47,736768,04-01-1996,0000950112-96-000026.txt,-0.013123359580052493
48,85149,01-02-1996,0000085149-96-000001.txt,-0.013961605584642234
49,92050,31-01-1996,0000092050-96-000003.txt,-0.007272727272727273
50,69598,24-06-1996,0000902561-96-000088.txt,-0.008287292817679558
51,887763,06-06-1996,0000887763-96-000006.txt,0.0
52,931059,28-06-1996,0000950149-96-000786.txt,-0.007269789983844911
53,785788,08-05-1996,0000785788-96-000005.txt,0.00980392156862745
54,105634,10-05-1996,0000105634-96-000004.txt,-0.029743589743589743
55,1002022,18-06-1996,0000950146-96-000991.txt,0.0
56,701650,16-05-1996,0000950134-96-002256.txt,0.0031847133757961785
57,839087,14-06-1996,0000839087-96-000004.txt,-0.0528169014084507
58,91817,08-04-1996,0000091817-96-000006.txt,-0.03597122302158273
59,945506,28-05-1996,0000912057-96-010878.txt,-0.00909090909090909
60,81050,15-07-1996,0000081050-96-000031.txt,-0.018072289156626505
61,739708,20-08-1996,0000739708-96-000017.txt,-0.005891016200294551
62,63276,08-08-1996,0000063276-96-000034.txt,0.0
63,851697,27-09-1996,0000922423-96-000519.txt,-0.04422476586888657
64,911703,09-09-1996,0000911703-96-000005.txt,0.0
65,916745,26-07-1996,0000916745-96-000015.txt,0.0
66,790928,28-08-1996,0000790928-96-000013.txt,-0.01606653435403081
67,877829,13-09-1996,0000877829-96-000036.txt,0.0
68,719164,31-07-1996,0000950137-96-001213.txt,0.0
69,4317,11-09-1996,0000912057-96-020095.txt,0.0196078431372549
70,810316,11-10-1996,0000810316-96-000054.txt,-0.0037105751391465678
71,844010,11-12-1996,0000844010-96-000008.txt,0.0
72,1020905,23-12-1996,0000950144-96-009302.txt,-0.005714285714285714
73,822972,25-10-1996,0000950172-96-000669.txt,0.0
74,732288,24-12-1996,0000732288-96-000016.txt,-0.002551020408163265
